2021-04-21 09:30:24,026 INFO o.a.j.u.JMeterUtils: Setting Locale to en_EN
2021-04-21 09:30:24,122 INFO o.a.j.JMeter: Loading user properties from: /usr/local/Cellar/jmeter/5.4/libexec/bin/user.properties
2021-04-21 09:30:24,123 INFO o.a.j.JMeter: Loading system properties from: /usr/local/Cellar/jmeter/5.4/libexec/bin/system.properties
2021-04-21 09:30:24,140 INFO o.a.j.JMeter: Copyright (c) 1998-2020 The Apache Software Foundation
2021-04-21 09:30:24,140 INFO o.a.j.JMeter: Version 5.4
2021-04-21 09:30:24,141 INFO o.a.j.JMeter: java.version=15.0.1
2021-04-21 09:30:24,141 INFO o.a.j.JMeter: java.vm.name=OpenJDK 64-Bit Server VM
2021-04-21 09:30:24,141 INFO o.a.j.JMeter: os.name=Mac OS X
2021-04-21 09:30:24,141 INFO o.a.j.JMeter: os.arch=x86_64
2021-04-21 09:30:24,141 INFO o.a.j.JMeter: os.version=11.2.3
2021-04-21 09:30:24,141 INFO o.a.j.JMeter: file.encoding=UTF-8
2021-04-21 09:30:24,141 INFO o.a.j.JMeter: java.awt.headless=null
2021-04-21 09:30:24,141 INFO o.a.j.JMeter: Max memory     =1073741824
2021-04-21 09:30:24,142 INFO o.a.j.JMeter: Available Processors =4
2021-04-21 09:30:24,170 INFO o.a.j.JMeter: Default Locale=English (EN)
2021-04-21 09:30:24,171 INFO o.a.j.JMeter: JMeter  Locale=English (EN)
2021-04-21 09:30:24,171 INFO o.a.j.JMeter: JMeterHome=/usr/local/Cellar/jmeter/5.4/libexec
2021-04-21 09:30:24,171 INFO o.a.j.JMeter: user.dir  =/Users/santi/Google Drive/UAM/5º/2º Cuatri/SI 2/Practicas/si2/practica2
2021-04-21 09:30:24,171 INFO o.a.j.JMeter: PWD       =/Users/santi/Google Drive/UAM/5º/2º Cuatri/SI 2/Practicas/si2/practica2
2021-04-21 09:30:24,174 INFO o.a.j.JMeter: IP: 127.0.0.1 Name: Santiagos-MacBook-Pro.local FullName: localhost
2021-04-21 09:30:25,324 INFO o.a.j.JMeter: Setting LAF to: com.github.weisj.darklaf.DarkLaf:com.github.weisj.darklaf.theme.DarculaTheme
2021-04-21 09:30:29,285 INFO o.a.j.JMeter: Loaded icon properties from org/apache/jmeter/images/icon.properties
2021-04-21 09:30:32,297 INFO o.j.r.JARSourceHTTP: Requesting https://jmeter-plugins.org/repo/?installID=mac_os_x-0c334e2b22623a8a38830e5e0e5c1466-gui
2021-04-21 09:30:35,722 INFO o.j.r.PluginManager: Plugins Status: [jpgc-plugins-manager=1.6, jmeter-core=5.4, jmeter-ftp=5.4, jmeter-http=5.4, jmeter-jdbc=5.4, jmeter-jms=5.4, jmeter-junit=5.4, jmeter-java=5.4, jmeter-ldap=5.4, jmeter-mail=5.4, jmeter-mongodb=5.4, jmeter-native=5.4, jmeter-tcp=5.4, jmeter-components=5.4]
2021-04-21 09:30:50,372 INFO o.a.j.s.FileServer: Default base='/Users/santi/Google Drive/UAM/5º/2º Cuatri/SI 2/Practicas/si2/practica2'
2021-04-21 09:30:50,380 INFO o.a.j.g.a.Load: Loading file: /Users/santi/Google Drive/UAM/5º/2º Cuatri/SI 2/Practicas/si2/practica2/P2/P2-curvaProductividad.jmx
2021-04-21 09:30:50,381 INFO o.a.j.s.FileServer: Set new base='/Users/santi/Google Drive/UAM/5º/2º Cuatri/SI 2/Practicas/si2/practica2/P2'
2021-04-21 09:30:50,603 INFO o.a.j.s.SaveService: Testplan (JMX) version: 2.2. Testlog (JTL) version: 2.2
2021-04-21 09:30:50,623 INFO o.a.j.s.SaveService: Using SaveService properties version 5.0
2021-04-21 09:30:50,625 INFO o.a.j.s.SaveService: Using SaveService properties file encoding UTF-8
2021-04-21 09:30:50,626 INFO o.a.j.s.SaveService: Loading file: /Users/santi/Google Drive/UAM/5º/2º Cuatri/SI 2/Practicas/si2/practica2/P2/P2-curvaProductividad.jmx
2021-04-21 09:30:50,807 INFO o.a.j.p.h.c.CookieManager: Settings: Delete null: true Check: true Allow variable: true Save: false Prefix: COOKIE_
2021-04-21 09:30:50,809 INFO o.a.j.p.h.c.CacheManager: Will only cache the following methods: [GET]
2021-04-21 09:30:50,813 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/html is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2021-04-21 09:30:50,814 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for application/xhtml+xml is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2021-04-21 09:30:50,814 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for application/xml is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2021-04-21 09:30:50,814 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/xml is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2021-04-21 09:30:50,814 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/vnd.wap.wml is org.apache.jmeter.protocol.http.parser.RegexpHTMLParser
2021-04-21 09:30:50,814 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/css is org.apache.jmeter.protocol.http.parser.CssParser
2021-04-21 09:30:50,982 INFO o.a.j.s.SampleResult: Note: Sample TimeStamps are START times
2021-04-21 09:30:50,983 INFO o.a.j.s.SampleResult: sampleresult.default.encoding is set to ISO-8859-1
2021-04-21 09:30:50,983 INFO o.a.j.s.SampleResult: sampleresult.useNanoTime=true
2021-04-21 09:30:50,983 INFO o.a.j.s.SampleResult: sampleresult.nanoThreadSleep=5000
2021-04-21 09:30:51,241 INFO o.a.j.v.ViewResultsFullVisualizer: Add JavaFX to your Java installation if you want to use renderer: org.apache.jmeter.visualizers.RenderInBrowser
2021-04-21 09:30:51,743 WARN o.a.j.g.a.Load: Unexpected error. java.lang.NullPointerException
java.lang.NullPointerException: null
	at java.util.ArrayDeque.addLast(ArrayDeque.java:303) ~[?:?]
	at java.util.ArrayDeque.add(ArrayDeque.java:494) ~[?:?]
	at org.apache.jmeter.gui.action.LoadRecentProject.updateRecentFileMenuItems(LoadRecentProject.java:125) ~[ApacheJMeter_core.jar:5.4]
	at org.apache.jmeter.gui.util.JMeterMenuBar.setProjectFileLoaded(JMeterMenuBar.java:144) ~[ApacheJMeter_core.jar:5.4]
	at org.apache.jmeter.gui.MainFrame.setProjectFileLoaded(MainFrame.java:330) ~[ApacheJMeter_core.jar:5.4]
	at org.apache.jmeter.gui.GuiPackage.setTestPlanFile(GuiPackage.java:732) ~[ApacheJMeter_core.jar:5.4]
	at org.apache.jmeter.gui.action.Load.loadProjectFile(Load.java:136) ~[ApacheJMeter_core.jar:5.4]
	at org.apache.jmeter.gui.action.Load.loadProjectFile(Load.java:101) ~[ApacheJMeter_core.jar:5.4]
	at org.apache.jmeter.gui.action.LoadDraggedFile.loadProject(LoadDraggedFile.java:37) ~[ApacheJMeter_core.jar:5.4]
	at org.apache.jmeter.gui.MainFrame.openJmxFilesFromDragAndDrop(MainFrame.java:849) ~[ApacheJMeter_core.jar:5.4]
	at org.apache.jmeter.gui.tree.JMeterTreeTransferHandler.importData(JMeterTreeTransferHandler.java:207) ~[ApacheJMeter_core.jar:5.4]
	at javax.swing.TransferHandler$DropHandler.drop(TransferHandler.java:1544) ~[?:?]
	at java.awt.dnd.DropTarget.drop(DropTarget.java:452) ~[?:?]
	at javax.swing.TransferHandler$SwingDropTarget.drop(TransferHandler.java:1282) ~[?:?]
	at sun.awt.dnd.SunDropTargetContextPeer.processDropMessage(SunDropTargetContextPeer.java:547) ~[?:?]
	at sun.lwawt.macosx.CDropTargetContextPeer.processDropMessage(CDropTargetContextPeer.java:129) ~[?:?]
	at sun.awt.dnd.SunDropTargetContextPeer$EventDispatcher.dispatchDropEvent(SunDropTargetContextPeer.java:863) ~[?:?]
	at sun.awt.dnd.SunDropTargetContextPeer$EventDispatcher.dispatchEvent(SunDropTargetContextPeer.java:787) ~[?:?]
	at sun.awt.dnd.SunDropTargetEvent.dispatch(SunDropTargetEvent.java:48) ~[?:?]
	at java.awt.Component.dispatchEventImpl(Component.java:4855) ~[?:?]
	at java.awt.Container.dispatchEventImpl(Container.java:2321) ~[?:?]
	at java.awt.Component.dispatchEvent(Component.java:4822) ~[?:?]
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4919) ~[?:?]
	at java.awt.LightweightDispatcher.processDropTargetEvent(Container.java:4622) ~[?:?]
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4484) ~[?:?]
	at java.awt.Container.dispatchEventImpl(Container.java:2307) ~[?:?]
	at java.awt.Window.dispatchEventImpl(Window.java:2769) ~[?:?]
	at java.awt.Component.dispatchEvent(Component.java:4822) ~[?:?]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:772) ~[?:?]
	at java.awt.EventQueue$4.run(EventQueue.java:721) ~[?:?]
	at java.awt.EventQueue$4.run(EventQueue.java:715) ~[?:?]
	at java.security.AccessController.doPrivileged(AccessController.java:391) [?:?]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85) ~[?:?]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:95) ~[?:?]
	at java.awt.EventQueue$5.run(EventQueue.java:745) ~[?:?]
	at java.awt.EventQueue$5.run(EventQueue.java:743) ~[?:?]
	at java.security.AccessController.doPrivileged(AccessController.java:391) [?:?]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85) [?:?]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:742) [?:?]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203) [?:?]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124) [?:?]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113) [?:?]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109) [?:?]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:?]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:90) [?:?]
2021-04-21 09:30:51,762 ERROR o.a.j.u.JMeterUtils: Unexpected error - see log for details
2021-04-21 09:31:19,834 INFO o.a.j.s.SampleEvent: List of sample_variables: []
